sample,bam1,bai1,bam2,bai2
HG02109,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02109.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02109.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02109.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02109.GRCh38_no_alt.hap2.sorted.bam.bai
HG02129,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02129.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02129.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02129.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02129.GRCh38_no_alt.hap2.sorted.bam.bai
HG02132,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02132.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02132.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02132.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02132.GRCh38_no_alt.hap2.sorted.bam.bai
HG02135,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02135.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02135.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02135.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02135.GRCh38_no_alt.hap2.sorted.bam.bai
HG02145,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02145.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02145.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02145.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02145.GRCh38_no_alt.hap2.sorted.bam.bai
HG02148,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02148.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02148.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02148.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02148.GRCh38_no_alt.hap2.sorted.bam.bai
HG02155,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02155.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02155.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02155.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02155.GRCh38_no_alt.hap2.sorted.bam.bai
HG02165,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02165.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02165.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02165.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02165.GRCh38_no_alt.hap2.sorted.bam.bai
HG02178,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02178.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02178.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02178.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02178.GRCh38_no_alt.hap2.sorted.bam.bai
HG02257,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02257.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02257.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02257.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02257.GRCh38_no_alt.hap2.sorted.bam.bai
HG02258,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02258.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02258.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02258.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02258.GRCh38_no_alt.hap2.sorted.bam.bai
HG02273,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02273.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02273.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02273.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02273.GRCh38_no_alt.hap2.sorted.bam.bai
HG02280,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02280.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02280.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02280.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02280.GRCh38_no_alt.hap2.sorted.bam.bai
HG02293,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02293.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02293.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02293.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02293.GRCh38_no_alt.hap2.sorted.bam.bai
HG02300,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02300.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02300.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02300.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02300.GRCh38_no_alt.hap2.sorted.bam.bai
HG02391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02391.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02391.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02391.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02391.GRCh38_no_alt.hap2.sorted.bam.bai
HG02392,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02392.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02392.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02392.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02392.GRCh38_no_alt.hap2.sorted.bam.bai
HG02451,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02451.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02451.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02451.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02451.GRCh38_no_alt.hap2.sorted.bam.bai
HG02486,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02486.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02486.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02486.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02486.GRCh38_no_alt.hap2.sorted.bam.bai
HG02514,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02514.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02514.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02514.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02514.GRCh38_no_alt.hap2.sorted.bam.bai
HG02523,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02523.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02523.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02523.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02523.GRCh38_no_alt.hap2.sorted.bam.bai
HG02559,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02559.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02559.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02559.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02559.GRCh38_no_alt.hap2.sorted.bam.bai
HG02572,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02572.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02572.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02572.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02572.GRCh38_no_alt.hap2.sorted.bam.bai
HG02583,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02583.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02583.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02583.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02583.GRCh38_no_alt.hap2.sorted.bam.bai
HG02602,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02602.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02602.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02602.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02602.GRCh38_no_alt.hap2.sorted.bam.bai
HG02615,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02615.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02615.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02615.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02615.GRCh38_no_alt.hap2.sorted.bam.bai
HG02622,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02622.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02622.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02622.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02622.GRCh38_no_alt.hap2.sorted.bam.bai
HG02630,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02630.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02630.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02630.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02630.GRCh38_no_alt.hap2.sorted.bam.bai
HG02647,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02647.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02647.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02647.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02647.GRCh38_no_alt.hap2.sorted.bam.bai
HG02668,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02668.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02668.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02668.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02668.GRCh38_no_alt.hap2.sorted.bam.bai
HG02698,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02698.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02698.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02698.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02698.GRCh38_no_alt.hap2.sorted.bam.bai
HG02717,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02717.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02717.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02717.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02717.GRCh38_no_alt.hap2.sorted.bam.bai
HG02723,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02723.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02723.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02723.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02723.GRCh38_no_alt.hap2.sorted.bam.bai
HG02735,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02735.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02735.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02735.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02735.GRCh38_no_alt.hap2.sorted.bam.bai
HG02738,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02738.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02738.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02738.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02738.GRCh38_no_alt.hap2.sorted.bam.bai
HG02809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02809.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02809.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02809.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02809.GRCh38_no_alt.hap2.sorted.bam.bai
HG02818,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02818.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02818.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02818.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02818.GRCh38_no_alt.hap2.sorted.bam.bai
HG02841,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02841.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02841.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02841.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02841.GRCh38_no_alt.hap2.sorted.bam.bai
HG02886,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02886.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02886.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02886.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02886.GRCh38_no_alt.hap2.sorted.bam.bai
HG02922,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02922.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02922.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02922.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02922.GRCh38_no_alt.hap2.sorted.bam.bai
HG02965,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02965.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02965.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02965.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02965.GRCh38_no_alt.hap2.sorted.bam.bai
HG02976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02976.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02976.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02976.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG02976.GRCh38_no_alt.hap2.sorted.bam.bai
