sample,sex,bam,bai
NA18508,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/NA18508.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/NA18508.GRCh38_no_alt.sorted.bam.bai
NA18522,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/NA18522.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/NA18522.GRCh38_no_alt.sorted.bam.bai
NA18565,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/NA18565.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/NA18565.GRCh38_no_alt.sorted.bam.bai
NA18570,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/NA18570.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/NA18570.GRCh38_no_alt.sorted.bam.bai
NA18608,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18608.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18608.GRCh38_no_alt.sorted.bam.bai
NA18620,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18620.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18620.GRCh38_no_alt.sorted.bam.bai
NA18747,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18747.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18747.GRCh38_no_alt.sorted.bam.bai
NA18906,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18906.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18906.GRCh38_no_alt.sorted.bam.bai
NA18952,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18952.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18952.GRCh38_no_alt.sorted.bam.bai
NA18971,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18971.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18971.GRCh38_no_alt.sorted.bam.bai
NA18974,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18974.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18974.GRCh38_no_alt.sorted.bam.bai
NA18976,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18976.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18976.GRCh38_no_alt.sorted.bam.bai
NA18983,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18983.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA18983.GRCh38_no_alt.sorted.bam.bai
NA19036,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19036.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19036.GRCh38_no_alt.sorted.bam.bai
NA19043,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19043.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19043.GRCh38_no_alt.sorted.bam.bai
NA19087,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19087.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19087.GRCh38_no_alt.sorted.bam.bai
NA19185,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19185.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19185.GRCh38_no_alt.sorted.bam.bai
NA19338,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19338.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19338.GRCh38_no_alt.sorted.bam.bai
NA19391,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19391.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19391.GRCh38_no_alt.sorted.bam.bai
NA19443,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19443.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19443.GRCh38_no_alt.sorted.bam.bai
NA19468,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19468.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19468.GRCh38_no_alt.sorted.bam.bai
NA19682,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19682.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19682.GRCh38_no_alt.sorted.bam.bai
NA19700,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19700.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19700.GRCh38_no_alt.sorted.bam.bai
NA19776,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19776.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19776.GRCh38_no_alt.sorted.bam.bai
NA19835,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19835.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19835.GRCh38_no_alt.sorted.bam.bai
NA19909,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19909.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA19909.GRCh38_no_alt.sorted.bam.bai
NA20129,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20129.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20129.GRCh38_no_alt.sorted.bam.bai
NA20282,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20282.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20282.GRCh38_no_alt.sorted.bam.bai
NA20346,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20346.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20346.GRCh38_no_alt.sorted.bam.bai
NA20805,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20805.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20805.GRCh38_no_alt.sorted.bam.bai
NA20809,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20809.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20809.GRCh38_no_alt.sorted.bam.bai
NA20850,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20850.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20850.GRCh38_no_alt.sorted.bam.bai
NA20870,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20870.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20870.GRCh38_no_alt.sorted.bam.bai
NA20905,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20905.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA20905.GRCh38_no_alt.sorted.bam.bai
NA21093,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21093.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21093.GRCh38_no_alt.sorted.bam.bai
NA21102,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21102.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21102.GRCh38_no_alt.sorted.bam.bai
NA21106,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21106.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21106.GRCh38_no_alt.sorted.bam.bai
NA21110,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21110.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21110.GRCh38_no_alt.sorted.bam.bai
NA21144,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21144.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21144.GRCh38_no_alt.sorted.bam.bai
NA21309,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21309.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch5/results/NA21309.GRCh38_no_alt.sorted.bam.bai
HG005,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG005.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG005.GRCh38_no_alt.sorted.bam.bai
HG00706,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG00706.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG00706.GRCh38_no_alt.sorted.bam.bai
HG00733,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG00733.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG00733.GRCh38_no_alt.sorted.bam.bai
HG01243,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG01243.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG01243.GRCh38_no_alt.sorted.bam.bai
HG01975,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG01975.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG01975.GRCh38_no_alt.sorted.bam.bai
HG02145,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02145.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02145.GRCh38_no_alt.sorted.bam.bai
HG02392,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02392.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02392.GRCh38_no_alt.sorted.bam.bai
HG02514,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02514.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02514.GRCh38_no_alt.sorted.bam.bai
HG02602,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02602.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02602.GRCh38_no_alt.sorted.bam.bai
HG02738,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02738.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02738.GRCh38_no_alt.sorted.bam.bai
HG02841,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02841.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02841.GRCh38_no_alt.sorted.bam.bai
HG02984,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02984.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG02984.GRCh38_no_alt.sorted.bam.bai
HG03050,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG03050.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG03050.GRCh38_no_alt.sorted.bam.bai
HG03816,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG03816.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG03816.GRCh38_no_alt.sorted.bam.bai
HG04187,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG04187.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/HG04187.GRCh38_no_alt.sorted.bam.bai
NA18879,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/NA18879.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/NA18879.GRCh38_no_alt.sorted.bam.bai
NA19159,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/NA19159.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/NA19159.GRCh38_no_alt.sorted.bam.bai
NA19240,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/NA19240.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/NA19240.GRCh38_no_alt.sorted.bam.bai
NA20752,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/NA20752.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/NA20752.GRCh38_no_alt.sorted.bam.bai
NA20799,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/NA20799.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch6/results/NA20799.GRCh38_no_alt.sorted.bam.bai
